Train on 141238 samples, validate on 47080 samples
Epoch 1/40

   128/141238 [..............................] - ETA: 2:38 - loss: 3178.3989
  1408/141238 [..............................] - ETA: 19s - loss: 3030.7656 
  2688/141238 [..............................] - ETA: 12s - loss: 2878.2915
  3968/141238 [..............................] - ETA: 10s - loss: 2625.4423
  5248/141238 [>.............................] - ETA: 9s - loss: 2436.4468 
  6528/141238 [>.............................] - ETA: 8s - loss: 2310.3821
  7808/141238 [>.............................] - ETA: 7s - loss: 2234.3349
  9088/141238 [>.............................] - ETA: 7s - loss: 2178.7509
 10368/141238 [=>............................] - ETA: 7s - loss: 2132.9148
 11648/141238 [=>............................] - ETA: 6s - loss: 2090.1448
 12928/141238 [=>............................] - ETA: 6s - loss: 2054.8728
 14208/141238 [==>...........................] - ETA: 6s - loss: 2020.3102
 15488/141238 [==>...........................] - ETA: 6s - loss: 1986.1644
 16768/141238 [==>...........................] - ETA: 6s - loss: 1955.1225
 18048/141238 [==>...........................] - ETA: 5s - loss: 1934.0523
 19328/141238 [===>..........................] - ETA: 5s - loss: 1905.7734
 20608/141238 [===>..........................] - ETA: 5s - loss: 1874.8728
 21888/141238 [===>..........................] - ETA: 5s - loss: 1851.4045
 23168/141238 [===>..........................] - ETA: 5s - loss: 1824.7148
 24448/141238 [====>.........................] - ETA: 5s - loss: 1806.1885
 25728/141238 [====>.........................] - ETA: 5s - loss: 1780.7482
 27008/141238 [====>.........................] - ETA: 5s - loss: 1756.3424
 28288/141238 [=====>........................] - ETA: 5s - loss: 1736.2425
 29568/141238 [=====>........................] - ETA: 5s - loss: 1713.1794
 30848/141238 [=====>........................] - ETA: 5s - loss: 1693.2815
 32128/141238 [=====>........................] - ETA: 4s - loss: 1678.0718
 33408/141238 [======>.......................] - ETA: 4s - loss: 1661.8666
 34688/141238 [======>.......................] - ETA: 4s - loss: 1646.0812
 35968/141238 [======>.......................] - ETA: 4s - loss: 1629.7265
 37248/141238 [======>.......................] - ETA: 4s - loss: 1618.0713
 38528/141238 [=======>......................] - ETA: 4s - loss: 1605.2695
 39808/141238 [=======>......................] - ETA: 4s - loss: 1592.6568
 41088/141238 [=======>......................] - ETA: 4s - loss: 1582.7319
 42368/141238 [=======>......................] - ETA: 4s - loss: 1572.1417
 43648/141238 [========>.....................] - ETA: 4s - loss: 1565.4556
 44928/141238 [========>.....................] - ETA: 4s - loss: 1555.4897
 46208/141238 [========>.....................] - ETA: 4s - loss: 1546.7405
 47488/141238 [=========>....................] - ETA: 4s - loss: 1538.5219
 48768/141238 [=========>....................] - ETA: 4s - loss: 1531.4678
 50048/141238 [=========>....................] - ETA: 3s - loss: 1525.7539
