Train on 150654 samples, validate on 37664 samples
Epoch 1/40

   128/150654 [..............................] - ETA: 12:30 - loss: 2893.1035
   896/150654 [..............................] - ETA: 1:56 - loss: 3181.2487 
  1664/150654 [..............................] - ETA: 1:07 - loss: 3089.3035
  2560/150654 [..............................] - ETA: 46s - loss: 3046.4086 
  3456/150654 [..............................] - ETA: 36s - loss: 3047.6096
  4352/150654 [..............................] - ETA: 30s - loss: 3009.2121
  5376/150654 [>.............................] - ETA: 26s - loss: 2988.5517
  6272/150654 [>.............................] - ETA: 23s - loss: 3009.4931
  7296/150654 [>.............................] - ETA: 21s - loss: 3005.1910
  8192/150654 [>.............................] - ETA: 19s - loss: 3010.0611
  9088/150654 [>.............................] - ETA: 18s - loss: 3009.8000
  9984/150654 [>.............................] - ETA: 17s - loss: 2984.5611
 10880/150654 [=>............................] - ETA: 16s - loss: 2977.3402
 11776/150654 [=>............................] - ETA: 15s - loss: 2976.7663
 12672/150654 [=>............................] - ETA: 15s - loss: 2970.3272
 13568/150654 [=>............................] - ETA: 14s - loss: 2966.1678
 14592/150654 [=>............................] - ETA: 14s - loss: 2963.4696
 15488/150654 [==>...........................] - ETA: 13s - loss: 2946.8183
 16384/150654 [==>...........................] - ETA: 13s - loss: 2939.0587
 17280/150654 [==>...........................] - ETA: 12s - loss: 2927.8613
 18304/150654 [==>...........................] - ETA: 12s - loss: 2917.8593
 19328/150654 [==>...........................] - ETA: 12s - loss: 2904.9826
 20352/150654 [===>..........................] - ETA: 11s - loss: 2890.5389
 21376/150654 [===>..........................] - ETA: 11s - loss: 2874.4712
 22400/150654 [===>..........................] - ETA: 11s - loss: 2867.9749
 23552/150654 [===>..........................] - ETA: 10s - loss: 2850.2903
 24704/150654 [===>..........................] - ETA: 10s - loss: 2822.9988
 25856/150654 [====>.........................] - ETA: 10s - loss: 2802.5157
 27008/150654 [====>.........................] - ETA: 9s - loss: 2784.2738 
 28160/150654 [====>.........................] - ETA: 9s - loss: 2765.7669
 29184/150654 [====>.........................] - ETA: 9s - loss: 2750.1299
 30208/150654 [=====>........................] - ETA: 9s - loss: 2731.7983
 31232/150654 [=====>........................] - ETA: 9s - loss: 2715.6690
 32128/150654 [=====>........................] - ETA: 8s - loss: 2698.7875
 33152/150654 [=====>........................] - ETA: 8s - loss: 2675.2690
 34176/150654 [=====>........................] - ETA: 8s - loss: 2655.5465
 35200/150654 [======>.......................] - ETA: 8s - loss: 2635.8632
 36224/150654 [======>.......................] - ETA: 8s - loss: 2616.1991
 37248/150654 [======>.......................] - ETA: 8s - loss: 2599.7411
 38272/150654 [======>.......................] - ETA: 8s - loss: 2582.2176
 39296/150654 [======>.......................] - ETA: 7s - loss: 2566.5723
