Train on 150654 samples, validate on 37664 samples
Epoch 1/40

   128/150654 [..............................] - ETA: 141s - loss: 3210.7712
   896/150654 [..............................] - ETA: 28s - loss: 2959.2820 
  1792/150654 [..............................] - ETA: 18s - loss: 2949.1832
  2688/150654 [..............................] - ETA: 15s - loss: 2959.8920
  3584/150654 [..............................] - ETA: 13s - loss: 2953.5683
  4480/150654 [..............................] - ETA: 12s - loss: 2954.1527
  5376/150654 [>.............................] - ETA: 11s - loss: 2977.5937
  6400/150654 [>.............................] - ETA: 10s - loss: 2969.3412
  7424/150654 [>.............................] - ETA: 10s - loss: 2959.2509
  8448/150654 [>.............................] - ETA: 9s - loss: 2948.4995 
  9344/150654 [>.............................] - ETA: 9s - loss: 2946.2811
 10368/150654 [=>............................] - ETA: 9s - loss: 2931.3738
 11392/150654 [=>............................] - ETA: 9s - loss: 2924.4778
 12416/150654 [=>............................] - ETA: 9s - loss: 2925.0852
 13440/150654 [=>............................] - ETA: 8s - loss: 2914.1313
 14464/150654 [=>............................] - ETA: 8s - loss: 2910.1902
 15488/150654 [==>...........................] - ETA: 8s - loss: 2895.9501
 16512/150654 [==>...........................] - ETA: 8s - loss: 2895.0041
 17536/150654 [==>...........................] - ETA: 8s - loss: 2880.5854
 18432/150654 [==>...........................] - ETA: 8s - loss: 2866.4214
 19456/150654 [==>...........................] - ETA: 7s - loss: 2847.7858
 20480/150654 [===>..........................] - ETA: 7s - loss: 2834.1061
 21504/150654 [===>..........................] - ETA: 7s - loss: 2823.9052
 22528/150654 [===>..........................] - ETA: 7s - loss: 2806.1530
 23552/150654 [===>..........................] - ETA: 7s - loss: 2790.3976
 24576/150654 [===>..........................] - ETA: 7s - loss: 2771.7648
 25600/150654 [====>.........................] - ETA: 7s - loss: 2755.4688
 26624/150654 [====>.........................] - ETA: 7s - loss: 2737.9985
 27648/150654 [====>.........................] - ETA: 7s - loss: 2723.5472
 28672/150654 [====>.........................] - ETA: 7s - loss: 2702.8790
 29696/150654 [====>.........................] - ETA: 6s - loss: 2683.0633
 30720/150654 [=====>........................] - ETA: 6s - loss: 2663.6128
 31616/150654 [=====>........................] - ETA: 6s - loss: 2648.6462
 32640/150654 [=====>........................] - ETA: 6s - loss: 2631.6757
 33664/150654 [=====>........................] - ETA: 6s - loss: 2619.0950
 34560/150654 [=====>........................] - ETA: 6s - loss: 2603.0470
 35584/150654 [======>.......................] - ETA: 6s - loss: 2586.4400
 36608/150654 [======>.......................] - ETA: 6s - loss: 2569.1033
 37632/150654 [======>.......................] - ETA: 6s - loss: 2552.8639
 38656/150654 [======>.......................] - ETA: 6s - loss: 2534.5674
 39680/150654 [======>.......................] - ETA: 6s - loss: 2515.3519
 40704/150654 [=======>......................] - ETA: 6s - loss: 2504.8016
 41728/150654 [=======>......................] - ETA: 6s - loss: 2489.5072
 42752/150654 [=======>......................] - ETA: 6s - loss: 2474.0427
 43776/150654 [=======>......................] - ETA: 5s - loss: 2460.7093
 44800/150654 [=======>......................] - ETA: 5s - loss: 2446.9438
 45824/150654 [========>.....................] - ETA: 5s - loss: 2433.4483
 46848/150654 [========>.....................] - ETA: 5s - loss: 2424.1242
 47872/150654 [========>.....................] - ETA: 5s - loss: 2412.4977
 48896/150654 [========>.....................] - ETA: 5s - loss: 2401.0274
 49920/150654 [========>.....................] - ETA: 5s - loss: 2389.0731
 50944/150654 [=========>....................] - ETA: 5s - loss: 2378.5127
 51968/150654 [=========>....................] - ETA: 5s - loss: 2366.9299
 52992/150654 [=========>....................] - ETA: 5s - loss: 2354.5102
 54016/150654 [=========>....................] - ETA: 5s - loss: 2344.7291
 55040/150654 [=========>....................] - ETA: 5s - loss: 2337.3628
 56064/150654 [==========>...................] - ETA: 5s - loss: 2325.6641
 57088/150654 [==========>...................] - ETA: 5s - loss: 2317.1553
 57984/150654 [==========>...................] - ETA: 5s - loss: 2310.2160
 59008/150654 [==========>...................] - ETA: 5s - loss: 2302.1472
 59904/150654 [==========>...................] - ETA: 5s - loss: 2295.2180
 60928/150654 [===========>..................] - ETA: 4s - loss: 2286.3006
 61952/150654 [===========>..................] - ETA: 4s - loss: 2277.2455
 62976/150654 [===========>..................] - ETA: 4s - loss: 2272.3778
 64000/150654 [===========>..................] - ETA: 4s - loss: 2264.9389
 65024/150654 [===========>..................] - ETA: 4s - loss: 2256.4332
 66048/150654 [============>.................] - ETA: 4s - loss: 2249.8899
 67072/150654 [============>.................] - ETA: 4s - loss: 2242.2601
 67968/150654 [============>.................] - ETA: 4s - loss: 2236.0715
 68992/150654 [============>.................] - ETA: 4s - loss: 2229.9369
 70016/150654 [============>.................] - ETA: 4s - loss: 2224.3723
 70912/150654 [=============>................] - ETA: 4s - loss: 2219.5951
 71936/150654 [=============>................] - ETA: 4s - loss: 2212.8297
 72960/150654 [=============>................] - ETA: 4s - loss: 2206.9578
 73984/150654 [=============>................] - ETA: 4s - loss: 2201.7839
 75008/150654 [=============>................] - ETA: 4s - loss: 2195.7502
 76032/150654 [==============>...............] - ETA: 4s - loss: 2191.8282
 77056/150654 [==============>...............] - ETA: 3s - loss: 2185.8528
