Train on 150654 samples, validate on 37664 samples
Epoch 1/40

   128/150654 [..............................] - ETA: 2:54 - loss: 2844.0483
   640/150654 [..............................] - ETA: 46s - loss: 3054.1062 
  1536/150654 [..............................] - ETA: 24s - loss: 3141.8988
  2560/150654 [..............................] - ETA: 17s - loss: 3100.3874
  3584/150654 [..............................] - ETA: 14s - loss: 3063.8954
  4480/150654 [..............................] - ETA: 13s - loss: 3052.4661
  5376/150654 [>.............................] - ETA: 12s - loss: 3020.9371
  6400/150654 [>.............................] - ETA: 11s - loss: 3026.9832
  7424/150654 [>.............................] - ETA: 11s - loss: 3008.6718
  8448/150654 [>.............................] - ETA: 10s - loss: 3008.6526
  9472/150654 [>.............................] - ETA: 10s - loss: 2999.9510
 10496/150654 [=>............................] - ETA: 9s - loss: 2990.0359 
 11520/150654 [=>............................] - ETA: 9s - loss: 2966.1287
 12544/150654 [=>............................] - ETA: 9s - loss: 2953.6574
 13568/150654 [=>............................] - ETA: 9s - loss: 2936.0941
 14592/150654 [=>............................] - ETA: 8s - loss: 2920.3168
 15616/150654 [==>...........................] - ETA: 8s - loss: 2897.1952
 16640/150654 [==>...........................] - ETA: 8s - loss: 2870.2775
 17664/150654 [==>...........................] - ETA: 8s - loss: 2841.0000
 18688/150654 [==>...........................] - ETA: 8s - loss: 2822.1303
 19840/150654 [==>...........................] - ETA: 8s - loss: 2786.6657
 20992/150654 [===>..........................] - ETA: 7s - loss: 2747.4362
 22144/150654 [===>..........................] - ETA: 7s - loss: 2713.1994
 23296/150654 [===>..........................] - ETA: 7s - loss: 2679.7783
 24448/150654 [===>..........................] - ETA: 7s - loss: 2649.5162
 25600/150654 [====>.........................] - ETA: 7s - loss: 2611.6822
 26752/150654 [====>.........................] - ETA: 7s - loss: 2582.5691
 27904/150654 [====>.........................] - ETA: 7s - loss: 2555.1718
 29056/150654 [====>.........................] - ETA: 6s - loss: 2533.0774
 30208/150654 [=====>........................] - ETA: 6s - loss: 2510.2138
 31232/150654 [=====>........................] - ETA: 6s - loss: 2491.7068
 32384/150654 [=====>........................] - ETA: 6s - loss: 2467.6292
 33536/150654 [=====>........................] - ETA: 6s - loss: 2445.5739
 34560/150654 [=====>........................] - ETA: 6s - loss: 2433.9246
 35712/150654 [======>.......................] - ETA: 6s - loss: 2414.0331
 36864/150654 [======>.......................] - ETA: 6s - loss: 2393.4091
 37760/150654 [======>.......................] - ETA: 6s - loss: 2380.6394
 38784/150654 [======>.......................] - ETA: 6s - loss: 2364.6580
 39808/150654 [======>.......................] - ETA: 6s - loss: 2350.8022
 40832/150654 [=======>......................] - ETA: 6s - loss: 2338.8660
 41984/150654 [=======>......................] - ETA: 5s - loss: 2326.4339
 43136/150654 [=======>......................] - ETA: 5s - loss: 2311.2570
 44032/150654 [=======>......................] - ETA: 5s - loss: 2302.5437
 44928/150654 [=======>......................] - ETA: 5s - loss: 2291.4089
 45824/150654 [========>.....................] - ETA: 5s - loss: 2279.5813
 46848/150654 [========>.....................] - ETA: 5s - loss: 2268.9779
 47872/150654 [========>.....................] - ETA: 5s - loss: 2259.8281
 48896/150654 [========>.....................] - ETA: 5s - loss: 2246.7732
 49920/150654 [========>.....................] - ETA: 5s - loss: 2237.7749
 50944/150654 [=========>....................] - ETA: 5s - loss: 2228.9836
 51968/150654 [=========>....................] - ETA: 5s - loss: 2220.6919
 52992/150654 [=========>....................] - ETA: 5s - loss: 2214.1960
 54016/150654 [=========>....................] - ETA: 5s - loss: 2207.3406
 55040/150654 [=========>....................] - ETA: 5s - loss: 2199.3255
 56064/150654 [==========>...................] - ETA: 5s - loss: 2192.9094
 57088/150654 [==========>...................] - ETA: 5s - loss: 2184.3606
 58240/150654 [==========>...................] - ETA: 5s - loss: 2173.8327
 59392/150654 [==========>...................] - ETA: 4s - loss: 2167.0732
 60544/150654 [===========>..................] - ETA: 4s - loss: 2158.1772
 61696/150654 [===========>..................] - ETA: 4s - loss: 2149.6836
 62720/150654 [===========>..................] - ETA: 4s - loss: 2143.2231
 63872/150654 [===========>..................] - ETA: 4s - loss: 2134.3452
 65024/150654 [===========>..................] - ETA: 4s - loss: 2125.8009
 66176/150654 [============>.................] - ETA: 4s - loss: 2119.3076
 67328/150654 [============>.................] - ETA: 4s - loss: 2112.5150
 68480/150654 [============>.................] - ETA: 4s - loss: 2105.2430
 69632/150654 [============>.................] - ETA: 4s - loss: 2100.0866
 70656/150654 [=============>................] - ETA: 4s - loss: 2095.0151
 71680/150654 [=============>................] - ETA: 4s - loss: 2090.1120
 72832/150654 [=============>................] - ETA: 4s - loss: 2086.3225
 73984/150654 [=============>................] - ETA: 4s - loss: 2083.1660
 75136/150654 [=============>................] - ETA: 4s - loss: 2077.3793
 76288/150654 [==============>...............] - ETA: 3s - loss: 2073.4043
 77440/150654 [==============>...............] - ETA: 3s - loss: 2069.4348
 78592/150654 [==============>...............] - ETA: 3s - loss: 2064.8741
 79744/150654 [==============>...............] - ETA: 3s - loss: 2061.3516
 80896/150654 [===============>..............] - ETA: 3s - loss: 2058.7959
 82048/150654 [===============>..............] - ETA: 3s - loss: 2055.8697
 83072/150654 [===============>..............] - ETA: 3s - loss: 2051.8472
 83968/150654 [===============>..............] - ETA: 3s - loss: 2048.6211
 84992/150654 [===============>..............] - ETA: 3s - loss: 2043.2605
 86016/150654 [================>.............] - ETA: 3s - loss: 2038.7314
 87040/150654 [================>.............] - ETA: 3s - loss: 2034.5917
 88064/150654 [================>.............] - ETA: 3s - loss: 2031.4621
 89088/150654 [================>.............] - ETA: 3s - loss: 2027.1105
 90112/150654 [================>.............] - ETA: 3s - loss: 2024.2378
 91136/150654 [=================>............] - ETA: 3s - loss: 2019.9657
 92160/150654 [=================>............] - ETA: 3s - loss: 2018.0040
 93184/150654 [=================>............] - ETA: 3s - loss: 2014.5981
 94208/150654 [=================>............] - ETA: 2s - loss: 2010.8217
 95232/150654 [=================>............] - ETA: 2s - loss: 2007.3442
 96256/150654 [==================>...........] - ETA: 2s - loss: 2004.3405
 97280/150654 [==================>...........] - ETA: 2s - loss: 2002.2056
 98432/150654 [==================>...........] - ETA: 2s - loss: 1998.4958
 99072/150654 [==================>...........] - ETA: 2s - loss: 1996.8013
 99840/150654 [==================>...........] - ETA: 2s - loss: 1995.0969
100864/150654 [===================>..........] - ETA: 2s - loss: 1990.4769
102016/150654 [===================>..........] - ETA: 2s - loss: 1987.5111
103040/150654 [===================>..........] - ETA: 2s - loss: 1983.8511
