Train on 150654 samples, validate on 37664 samples
Epoch 1/40

   256/150654 [..............................] - ETA: 2:57 - loss: 3277.2051
   512/150654 [..............................] - ETA: 1:54 - loss: 3110.4253
  1024/150654 [..............................] - ETA: 1:06 - loss: 3045.7563
  2304/150654 [..............................] - ETA: 33s - loss: 2945.4678 
  3584/150654 [..............................] - ETA: 23s - loss: 3011.0840
  4864/150654 [..............................] - ETA: 18s - loss: 3001.8445
  6144/150654 [>.............................] - ETA: 15s - loss: 3014.3638
  7424/150654 [>.............................] - ETA: 13s - loss: 3001.4585
  8704/150654 [>.............................] - ETA: 12s - loss: 3001.6304
  9984/150654 [>.............................] - ETA: 11s - loss: 3003.9846
 11264/150654 [=>............................] - ETA: 10s - loss: 2979.8709
 12544/150654 [=>............................] - ETA: 10s - loss: 2983.3052
 13824/150654 [=>............................] - ETA: 9s - loss: 2988.5108 
 15104/150654 [==>...........................] - ETA: 9s - loss: 2975.1399
 16384/150654 [==>...........................] - ETA: 8s - loss: 2955.2251
 17664/150654 [==>...........................] - ETA: 8s - loss: 2958.2434
 18944/150654 [==>...........................] - ETA: 8s - loss: 2958.0064
 20224/150654 [===>..........................] - ETA: 7s - loss: 2946.8827
 21504/150654 [===>..........................] - ETA: 7s - loss: 2944.5950
 22784/150654 [===>..........................] - ETA: 7s - loss: 2940.3810
 24064/150654 [===>..........................] - ETA: 7s - loss: 2934.5823
 25088/150654 [===>..........................] - ETA: 7s - loss: 2927.7255
 26368/150654 [====>.........................] - ETA: 7s - loss: 2930.5392
 27648/150654 [====>.........................] - ETA: 6s - loss: 2925.1499
 28928/150654 [====>.........................] - ETA: 6s - loss: 2916.0011
 30208/150654 [=====>........................] - ETA: 6s - loss: 2908.1243
 31488/150654 [=====>........................] - ETA: 6s - loss: 2904.3417
 32512/150654 [=====>........................] - ETA: 6s - loss: 2902.6621
 33792/150654 [=====>........................] - ETA: 6s - loss: 2894.3689
 35072/150654 [=====>........................] - ETA: 6s - loss: 2889.3874
 36352/150654 [======>.......................] - ETA: 6s - loss: 2880.0417
 37632/150654 [======>.......................] - ETA: 6s - loss: 2868.3893
 38912/150654 [======>.......................] - ETA: 5s - loss: 2858.6862
 40192/150654 [=======>......................] - ETA: 5s - loss: 2850.1408
 41472/150654 [=======>......................] - ETA: 5s - loss: 2835.1525
 42752/150654 [=======>......................] - ETA: 5s - loss: 2825.8198
 44032/150654 [=======>......................] - ETA: 5s - loss: 2815.0608
 45312/150654 [========>.....................] - ETA: 5s - loss: 2803.0387
 46592/150654 [========>.....................] - ETA: 5s - loss: 2793.9260
 47872/150654 [========>.....................] - ETA: 5s - loss: 2782.5859
 49152/150654 [========>.....................] - ETA: 5s - loss: 2771.1715
 50432/150654 [=========>....................] - ETA: 5s - loss: 2762.5429
 51712/150654 [=========>....................] - ETA: 4s - loss: 2753.9751
 52992/150654 [=========>....................] - ETA: 4s - loss: 2745.5328
 54272/150654 [=========>....................] - ETA: 4s - loss: 2734.0085
 55552/150654 [==========>...................] - ETA: 4s - loss: 2721.0121
 56832/150654 [==========>...................] - ETA: 4s - loss: 2708.7498
 58112/150654 [==========>...................] - ETA: 4s - loss: 2698.8226
 59648/150654 [==========>...................] - ETA: 4s - loss: 2687.2418
 60928/150654 [===========>..................] - ETA: 4s - loss: 2673.2929
 62208/150654 [===========>..................] - ETA: 4s - loss: 2663.0267
 63488/150654 [===========>..................] - ETA: 4s - loss: 2650.1042
 64768/150654 [===========>..................] - ETA: 4s - loss: 2639.9562
 66304/150654 [============>.................] - ETA: 4s - loss: 2627.5386
 67584/150654 [============>.................] - ETA: 3s - loss: 2615.9640
 68864/150654 [============>.................] - ETA: 3s - loss: 2604.2728
 70144/150654 [============>.................] - ETA: 3s - loss: 2592.7977
 71424/150654 [=============>................] - ETA: 3s - loss: 2580.7221
 72704/150654 [=============>................] - ETA: 3s - loss: 2568.3310
 73984/150654 [=============>................] - ETA: 3s - loss: 2556.4498
 75264/150654 [=============>................] - ETA: 3s - loss: 2545.9828
 76544/150654 [==============>...............] - ETA: 3s - loss: 2535.2520
 77824/150654 [==============>...............] - ETA: 3s - loss: 2526.3579
 79104/150654 [==============>...............] - ETA: 3s - loss: 2518.4036
 80384/150654 [===============>..............] - ETA: 3s - loss: 2508.2029
 81664/150654 [===============>..............] - ETA: 3s - loss: 2496.0127
 82944/150654 [===============>..............] - ETA: 3s - loss: 2487.7568
 84224/150654 [===============>..............] - ETA: 3s - loss: 2478.2681
 85504/150654 [================>.............] - ETA: 3s - loss: 2469.3827
 86784/150654 [================>.............] - ETA: 2s - loss: 2459.7571
 88064/150654 [================>.............] - ETA: 2s - loss: 2450.4857
 89344/150654 [================>.............] - ETA: 2s - loss: 2441.1443
 90624/150654 [=================>............] - ETA: 2s - loss: 2432.9451
 91904/150654 [=================>............] - ETA: 2s - loss: 2423.7514
 93184/150654 [=================>............] - ETA: 2s - loss: 2417.2741
 94720/150654 [=================>............] - ETA: 2s - loss: 2408.6470
 95744/150654 [==================>...........] - ETA: 2s - loss: 2401.8494
 97024/150654 [==================>...........] - ETA: 2s - loss: 2395.0198
 98048/150654 [==================>...........] - ETA: 2s - loss: 2389.9238
 99328/150654 [==================>...........] - ETA: 2s - loss: 2382.6582
100608/150654 [===================>..........] - ETA: 2s - loss: 2376.2870
101632/150654 [===================>..........] - ETA: 2s - loss: 2370.7394
102656/150654 [===================>..........] - ETA: 2s - loss: 2365.7943
103936/150654 [===================>..........] - ETA: 2s - loss: 2359.1007
105216/150654 [===================>..........] - ETA: 2s - loss: 2352.0009
106496/150654 [====================>.........] - ETA: 2s - loss: 2345.4666
107776/150654 [====================>.........] - ETA: 1s - loss: 2339.0803
109056/150654 [====================>.........] - ETA: 1s - loss: 2332.8454
110336/150654 [====================>.........] - ETA: 1s - loss: 2326.3373
111616/150654 [=====================>........] - ETA: 1s - loss: 2321.6415
112896/150654 [=====================>........] - ETA: 1s - loss: 2314.2451
114176/150654 [=====================>........] - ETA: 1s - loss: 2308.3679
115456/150654 [=====================>........] - ETA: 1s - loss: 2303.7521
116992/150654 [======================>.......] - ETA: 1s - loss: 2298.0737
118528/150654 [======================>.......] - ETA: 1s - loss: 2291.5909
119808/150654 [======================>.......] - ETA: 1s - loss: 2286.5577
121088/150654 [=======================>......] - ETA: 1s - loss: 2282.3483
122368/150654 [=======================>......] - ETA: 1s - loss: 2278.2250
123648/150654 [=======================>......] - ETA: 1s - loss: 2272.2984
124928/150654 [=======================>......] - ETA: 1s - loss: 2266.8649
125952/150654 [========================>.....] - ETA: 1s - loss: 2262.5854
127232/150654 [========================>.....] - ETA: 1s - loss: 2257.9125
128512/150654 [========================>.....] - ETA: 1s - loss: 2253.9342
129792/150654 [========================>.....] - ETA: 0s - loss: 2249.0752
131072/150654 [=========================>....] - ETA: 0s - loss: 2243.9584
132352/150654 [=========================>....] - ETA: 0s - loss: 2238.9409
133632/150654 [=========================>....] - ETA: 0s - loss: 2235.4787
134912/150654 [=========================>....] - ETA: 0s - loss: 2231.3667
136192/150654 [==========================>...] - ETA: 0s - loss: 2228.1817
137472/150654 [==========================>...] - ETA: 0s - loss: 2224.8709
138752/150654 [==========================>...] - ETA: 0s - loss: 2219.9749
140288/150654 [==========================>...] - ETA: 0s - loss: 2215.0089
141568/150654 [===========================>..] - ETA: 0s - loss: 2211.6207
142848/150654 [===========================>..] - ETA: 0s - loss: 2207.2496
143872/150654 [===========================>..] - ETA: 0s - loss: 2204.7229
144896/150654 [===========================>..] - ETA: 0s - loss: 2201.2672
146176/150654 [============================>.] - ETA: 0s - loss: 2196.9004
147456/150654 [============================>.] - ETA: 0s - loss: 2193.7661
148736/150654 [============================>.] - ETA: 0s - loss: 2191.8138
150016/150654 [============================>.] - ETA: 0s - loss: 2187.3122
150654/150654 [==============================] - 7s 49us/step - loss: 2185.8623 - val_loss: 1761.3566
Epoch 2/40

   256/150654 [..............................] - ETA: 9s - loss: 1788.2079
  1536/150654 [..............................] - ETA: 6s - loss: 1744.3194
  2816/150654 [..............................] - ETA: 6s - loss: 1717.0904
  3840/150654 [..............................] - ETA: 6s - loss: 1684.8872
  5120/150654 [>.............................] - ETA: 6s - loss: 1723.0596
  6144/150654 [>.............................] - ETA: 6s - loss: 1724.6536
  7424/150654 [>.............................] - ETA: 6s - loss: 1731.7448
  8704/150654 [>.............................] - ETA: 6s - loss: 1739.5404
  9984/150654 [>.............................] - ETA: 6s - loss: 1753.0004
 11264/150654 [=>............................] - ETA: 6s - loss: 1755.5677
 12544/150654 [=>............................] - ETA: 6s - loss: 1755.0487
 13824/150654 [=>............................] - ETA: 6s - loss: 1762.0005
 15104/150654 [==>...........................] - ETA: 6s - loss: 1756.9117
 15872/150654 [==>...........................] - ETA: 6s - loss: 1760.0492
 16896/150654 [==>...........................] - ETA: 6s - loss: 1759.7385
 18176/150654 [==>...........................] - ETA: 6s - loss: 1759.2634
 19456/150654 [==>...........................] - ETA: 6s - loss: 1753.4646
 20736/150654 [===>..........................] - ETA: 5s - loss: 1765.8146
 21504/150654 [===>..........................] - ETA: 6s - loss: 1766.6049
 22528/150654 [===>..........................] - ETA: 6s - loss: 1767.4638
 23552/150654 [===>..........................] - ETA: 6s - loss: 1765.5946
 24832/150654 [===>..........................] - ETA: 5s - loss: 1773.8431
 25856/150654 [====>.........................] - ETA: 5s - loss: 1774.2968
 26624/150654 [====>.........................] - ETA: 6s - loss: 1770.8329
 27904/150654 [====>.........................] - ETA: 5s - loss: 1774.5313
 29184/150654 [====>.........................] - ETA: 5s - loss: 1768.2534
 30464/150654 [=====>........................] - ETA: 5s - loss: 1763.6964
 31232/150654 [=====>........................] - ETA: 5s - loss: 1764.3911
 32512/150654 [=====>........................] - ETA: 5s - loss: 1764.6390
 33792/150654 [=====>........................] - ETA: 5s - loss: 1762.7798
 34560/150654 [=====>........................] - ETA: 5s - loss: 1762.1424
 35072/150654 [=====>........................] - ETA: 5s - loss: 1762.9501
 36352/150654 [======>.......................] - ETA: 5s - loss: 1764.0397
 37376/150654 [======>.......................] - ETA: 5s - loss: 1764.9796
 38656/150654 [======>.......................] - ETA: 5s - loss: 1763.8881
 39168/150654 [======>.......................] - ETA: 5s - loss: 1765.5299
 39936/150654 [======>.......................] - ETA: 5s - loss: 1764.5216
 41216/150654 [=======>......................] - ETA: 5s - loss: 1764.8548
 42496/150654 [=======>......................] - ETA: 5s - loss: 1763.1385
 43264/150654 [=======>......................] - ETA: 5s - loss: 1762.5725
 44288/150654 [=======>......................] - ETA: 5s - loss: 1765.0786
 45568/150654 [========>.....................] - ETA: 5s - loss: 1764.5312
 46848/150654 [========>.....................] - ETA: 5s - loss: 1767.1608
 48128/150654 [========>.....................] - ETA: 5s - loss: 1766.5814
 49152/150654 [========>.....................] - ETA: 5s - loss: 1764.7712
 50432/150654 [=========>....................] - ETA: 5s - loss: 1764.6307
 51712/150654 [=========>....................] - ETA: 5s - loss: 1765.8773
 52992/150654 [=========>....................] - ETA: 4s - loss: 1766.1914
 54272/150654 [=========>....................] - ETA: 4s - loss: 1762.6475
 55552/150654 [==========>...................] - ETA: 4s - loss: 1763.0989
 56832/150654 [==========>...................] - ETA: 4s - loss: 1766.9726
 58112/150654 [==========>...................] - ETA: 4s - loss: 1764.5599
 59392/150654 [==========>...................] - ETA: 4s - loss: 1764.6842
 60672/150654 [===========>..................] - ETA: 4s - loss: 1766.1424
 61952/150654 [===========>..................] - ETA: 4s - loss: 1761.7838
 62976/150654 [===========>..................] - ETA: 4s - loss: 1761.2118
 64256/150654 [===========>..................] - ETA: 4s - loss: 1761.7131
 65536/150654 [============>.................] - ETA: 4s - loss: 1761.3683
 66816/150654 [============>.................] - ETA: 4s - loss: 1763.2444
 67840/150654 [============>.................] - ETA: 4s - loss: 1762.7048
 69120/150654 [============>.................] - ETA: 4s - loss: 1762.6862
 70400/150654 [=============>................] - ETA: 3s - loss: 1762.6098
 71680/150654 [=============>................] - ETA: 3s - loss: 1763.0505
 72960/150654 [=============>................] - ETA: 3s - loss: 1762.1954
 74240/150654 [=============>................] - ETA: 3s - loss: 1760.4402
 75520/150654 [==============>...............] - ETA: 3s - loss: 1760.2652
 76800/150654 [==============>...............] - ETA: 3s - loss: 1759.1211
 78080/150654 [==============>...............] - ETA: 3s - loss: 1758.7478
 79360/150654 [==============>...............] - ETA: 3s - loss: 1759.3906
 80640/150654 [===============>..............] - ETA: 3s - loss: 1758.6440
 81920/150654 [===============>..............] - ETA: 3s - loss: 1759.3839
 83200/150654 [===============>..............] - ETA: 3s - loss: 1757.4513
 84480/150654 [===============>..............] - ETA: 3s - loss: 1757.2412
 86016/150654 [================>.............] - ETA: 3s - loss: 1756.1694
 87552/150654 [================>.............] - ETA: 3s - loss: 1754.5711
 88832/150654 [================>.............] - ETA: 2s - loss: 1753.2547
